"id","currency","amount","direction","transaction_time","source","source_sub_type","status","counterparty_type","counterparty_name","reference","country","spending_category","created_at"
2887,CAD,3.6,OUT,"2025-05-31T09:37:13.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Boz's Fruit & Veg,BOZ'S FRUIT & VEG,GB,GROCERIES,"2024-11-14 14:46:02"
2888,CAD,51.98,OUT,"2025-05-31T09:59:13.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2889,CAD,9.55,OUT,"2025-06-01T16:50:34.000Z",MASTER_CARD,ANDROID_PAY,SETTLED,MERCHANT,Morrisons ,W M MORRISON STORE,GB,GROCERIES,"2024-11-14 14:46:02"
2890,CAD,23.0,OUT,"2025-06-02T09:10:18.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Hobbycraft,Hobbycraft,GB,LIFESTYLE,"2024-11-14 14:46:02"
2891,CAD,7.0,IN,"2025-06-03T17:45:23.000Z",FASTER_PAYMENTS_IN,,SETTLED,SENDER,Antonio Gliatta,Tennis coperto,GB,INCOME,"2024-11-14 14:46:02"
2892,CAD,36.17,OUT,"2025-06-03T09:56:12.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2893,CAD,24.16,OUT,"2025-06-04T08:37:17.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Vincents Butchers,VINCENTS BUTCHERS,GB,GROCERIES,"2024-11-14 14:46:02"
2894,CAD,5.69,OUT,"2025-06-04T09:28:22.000Z",MASTER_CARD,CHIP_AND_PIN,SETTLED,MERCHANT,Vincents Butchers,VINCENTS BUTCHERS,GB,GROCERIES,"2024-11-14 14:46:02"
2895,CAD,10.37,OUT,"2025-06-04T08:33:03.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Simply Fresh,SIMPLY FRESH,GB,GROCERIES,"2024-11-14 14:46:02"
2896,CAD,44.24,OUT,"2025-06-05T21:14:41.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,Ocado,OCADO                 ,GB,GROCERIES,"2024-11-14 14:46:02"
2897,CAD,69.12,OUT,"2025-06-06T10:08:20.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2898,CAD,36.95,OUT,"2025-06-06T15:09:01.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Radhika Convenience St,RADHIKA CONVENIENCE ST,GB,GROCERIES,"2024-11-14 14:46:02"
2899,CAD,45.0,OUT,"2025-06-08T16:38:33.000Z",MASTER_CARD,CARD_SUBSCRIPTION,SETTLED,MERCHANT,Tutor Hunt,TUTOR HUNT,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2900,CAD,37.09,OUT,"2025-06-08T08:27:48.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Vincents Butchers,VINCENTS BUTCHERS,GB,GROCERIES,"2024-11-14 14:46:02"
2901,CAD,60.0,OUT,"2025-06-08T15:53:07.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Clr*edwins Gc Woking,CLR*EdwinsGardenCentr,GB,GENERAL,"2024-11-14 14:46:02"
2902,CAD,44.62,OUT,"2025-06-08T09:25:35.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2903,CAD,551.4,OUT,"2025-06-09T19:42:53.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,easyJet,EASYJETK7L1T6Q,GB,HOLIDAYS,"2024-11-14 14:46:02"
2904,CAD,19.4,OUT,"2025-06-10T18:50:41.000Z",MASTER_CARD,CHIP_AND_PIN,SETTLED,MERCHANT,Hobbycraft,Hobbycraft,GB,LIFESTYLE,"2024-11-14 14:46:02"
2905,CAD,10.0,OUT,"2025-06-10T09:58:32.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Boots,BOOTS WOKING (2145),GB,GENERAL,"2024-11-14 14:46:02"
2906,CAD,37.29,OUT,"2025-06-10T09:49:04.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2907,CAD,45.0,OUT,"2025-06-11T16:39:15.000Z",MASTER_CARD,CARD_SUBSCRIPTION,SETTLED,MERCHANT,Tutor Hunt,TUTOR HUNT,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2908,CAD,2.0,OUT,"2025-06-12T20:19:42.000Z",MASTER_CARD,ANDROID_PAY_ONLINE,SETTLED,MERCHANT,Vms*scopay,VMS*SCOPAY,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2909,CAD,37.74,OUT,"2025-06-12T11:14:13.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Longacres Gc Bourne Va,LONGACRES GC BOURNE VA,GB,GENERAL,"2024-11-14 14:46:02"
2910,CAD,61.0,OUT,"2025-06-13T09:39:30.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,T,T & J Fisheries,GB,GROCERIES,"2024-11-14 14:46:02"
2911,CAD,4.5,OUT,"2025-06-13T09:56:57.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Boots,BOOTS WOKING (2145),GB,GENERAL,"2024-11-14 14:46:02"
2912,CAD,7.0,OUT,"2025-06-13T14:02:24.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Clr*edwins Gc Woking,CLR*EdwinsGardenCentr,GB,GENERAL,"2024-11-14 14:46:02"
2913,CAD,9.5,OUT,"2025-06-13T09:29:11.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Trumps Dry Cleaners,TRUMPS DRY CLEANERS,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2914,CAD,13.99,OUT,"2025-06-13T09:48:04.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Origin Books And Media,ORIGIN BOOKS AND MEDIA,GB,SHOPPING,"2024-11-14 14:46:02"
2915,CAD,59.17,OUT,"2025-06-13T10:24:54.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2916,CAD,3.6,OUT,"2025-06-14T09:35:59.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Boz's Fruit & Veg,BOZ'S FRUIT & VEG,GB,GROCERIES,"2024-11-14 14:46:02"
2917,CAD,2.14,OUT,"2025-06-14T09:37:29.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Boz's Fruit & Veg,BOZ'S FRUIT & VEG,GB,GROCERIES,"2024-11-14 14:46:02"
2918,CAD,25.01,OUT,"2025-06-14T09:30:19.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Vincents Butchers,VINCENTS BUTCHERS,GB,GROCERIES,"2024-11-14 14:46:02"
2920,CAD,39.42,OUT,"2025-06-14T10:01:57.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2921,CAD,2.5,OUT,"2025-06-14T10:06:57.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2922,CAD,50.0,OUT,"2025-06-17T17:52:36.000Z",MASTER_CARD,ANDROID_PAY_ONLINE,SETTLED,MERCHANT,Vms*scopay,VMS*SCOPAY,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2923,CAD,45.0,OUT,"2025-06-18T16:38:44.000Z",MASTER_CARD,CARD_SUBSCRIPTION,SETTLED,MERCHANT,Tutor Hunt,TUTOR HUNT,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2924,CAD,76.23,OUT,"2025-06-18T17:45:58.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,easyJet,EASYJETK7B2359,GB,HOLIDAYS,"2024-11-14 14:46:02"
2925,CAD,12.09,OUT,"2025-06-18T16:47:47.000Z",MASTER_CARD,CHIP_AND_PIN,SETTLED,MERCHANT,Asda,ASDA  STORES 4775,GB,GROCERIES,"2024-11-14 14:46:02"
2926,CAD,2.25,OUT,"2025-06-18T16:50:16.000Z",MASTER_CARD,CHIP_AND_PIN,SETTLED,MERCHANT,Asda,ASDA  STORES 4775,GB,GROCERIES,"2024-11-14 14:46:02"
2927,CAD,24.0,OUT,"2025-06-20T09:33:42.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,T,T and J Fisheries,GB,GROCERIES,"2024-11-14 14:46:02"
2928,CAD,10.0,OUT,"2025-06-20T20:05:04.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,giffgaff,giffgaff,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2929,CAD,5.78,OUT,"2025-06-20T10:24:29.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,T.K Maxx,T.K MAXX,GB,SHOPPING,"2024-11-14 14:46:02"
2930,CAD,43.96,OUT,"2025-06-20T09:50:39.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2931,CAD,2.55,OUT,"2025-06-20T09:55:02.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2932,CAD,1.9,OUT,"2025-06-20T10:39:01.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Marks&spencer,MARKS&SPENCER PLC SACA,GB,GROCERIES,"2024-11-14 14:46:02"
2933,CAD,125.0,OUT,"2025-06-21T19:25:49.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,Escape Hunt Group,SQ *ESCAPE HUNT GROUP ,GB,ENTERTAINMENT,"2024-11-14 14:46:02"
2934,CAD,62.52,OUT,"2025-06-21T09:45:29.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Vincents Butchers,VINCENTS BUTCHERS,GB,GROCERIES,"2024-11-14 14:46:02"
2935,CAD,9.72,OUT,"2025-06-22T13:23:53.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,Google,GOOGLE *Colab,IE,SHOPPING,"2024-11-14 14:46:02"
2936,CAD,7.13,OUT,"2025-06-22T08:16:35.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Boz's Fruit & Veg,BOZ'S FRUIT & VEG,GB,GROCERIES,"2024-11-14 14:46:02"
2937,CAD,202.0,IN,"2025-06-23T07:55:44.000Z",FASTER_PAYMENTS_IN,,SETTLED,SENDER,A Pette,Ireland trip,GB,INCOME,"2024-11-14 14:46:02"
2938,CAD,67.3,OUT,"2025-06-22T08:48:49.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2939,CAD,135.95,OUT,"2025-06-22T21:07:42.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,Titanic Belfast,TITANIC BELFAST LTD,GB,ENTERTAINMENT,"2024-11-14 14:46:02"
2940,CAD,184.62,OUT,"2025-06-23T19:33:37.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,Rentalcars,rentalcars.com,GB,TRANSPORT,"2024-11-14 14:46:02"
2941,CAD,80.0,IN,"2025-06-24T11:51:10.000Z",FASTER_PAYMENTS_IN,,SETTLED,SENDER,ZACHVEJOVA V,MIRIAM BIGLIETO,GB,INCOME,"2024-11-14 14:46:02"
2942,CAD,1.0,OUT,"2025-06-24T18:16:58.000Z",MASTER_CARD,ANDROID_PAY_ONLINE,SETTLED,MERCHANT,Vms*scopay,VMS*SCOPAY,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2943,CAD,2.25,OUT,"2025-06-24T09:34:04.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Boz's Fruit & Veg,BOZ'S FRUIT & VEG,GB,GROCERIES,"2024-11-14 14:46:02"
2944,CAD,16.6,OUT,"2025-06-24T09:49:48.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2945,CAD,44.98,OUT,"2025-06-25T10:02:13.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,T.K Maxx,T.K MAXX,GB,SHOPPING,"2024-11-14 14:46:02"
2946,CAD,38.88,OUT,"2025-06-25T15:54:01.000Z",MASTER_CARD,CHIP_AND_PIN,SETTLED,MERCHANT,Radhika Convenience St,RADHIKA CONVENIENCE ST,GB,GROCERIES,"2024-11-14 14:46:02"
2947,CAD,30.14,OUT,"2025-06-26T09:48:30.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2948,CAD,13.22,OUT,"2025-06-26T10:13:26.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Marks&spencer,MARKS&SPENCER PLC SACA,GB,GROCERIES,"2024-11-14 14:46:02"
2949,CAD,40.0,OUT,"2025-06-27T09:38:05.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,T,T and J Fisheries,GB,GROCERIES,"2024-11-14 14:46:02"
2950,CAD,11.7,OUT,"2025-06-27T10:26:47.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Boots,BOOTS WOKING (2145),GB,GENERAL,"2024-11-14 14:46:02"
2951,CAD,56.37,OUT,"2025-06-27T10:01:35.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2952,CAD,9.5,OUT,"2025-06-27T10:18:47.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Marks&spencer,MARKS&SPENCER PLC SACA,GB,GROCERIES,"2024-11-14 14:46:02"
2953,CAD,3.75,OUT,"2025-06-28T09:40:05.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2954,CAD,48.52,OUT,"2025-06-29T08:10:13.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Vincents Butchers,VINCENTS BUTCHERS,GB,GROCERIES,"2024-11-14 14:46:02"
2955,CAD,54.13,OUT,"2025-06-29T08:40:44.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2956,CAD,5.5,OUT,"2025-06-29T08:46:53.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Marks&spencer,MARKS&SPENCER PLC SACA,GB,GROCERIES,"2024-11-14 14:46:02"
2957,CAD,2.04,IN,"2025-06-30T23:00:00.000Z",INTEREST_PAYMENT,DEPOSIT,SETTLED,STARLING,Starling Bank,June Interest Earned,GB,INCOME,"2024-11-14 14:46:02"
2958,CAD,13.98,OUT,"2025-07-01T09:37:51.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Grape Tree,GRAPE TREE,GB,GROCERIES,"2024-11-14 14:46:02"
2959,CAD,5.39,OUT,"2025-07-01T09:33:59.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Boz's Fruit & Veg,BOZ'S FRUIT & VEG,GB,GROCERIES,"2024-11-14 14:46:02"
2960,CAD,35.58,OUT,"2025-07-01T09:56:50.000Z",MASTER_CARD,CHIP_AND_PIN,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2961,CAD,45.0,OUT,"2025-07-02T16:35:54.000Z",MASTER_CARD,CARD_SUBSCRIPTION,SETTLED,MERCHANT,Tutor Hunt,TUTOR HUNT,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2962,CAD,47.38,OUT,"2025-07-03T09:54:38.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2963,CAD,15.0,OUT,"2025-07-04T09:37:24.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,T,T and J Fisheries,GB,GROCERIES,"2024-11-14 14:46:02"
2964,CAD,15.0,OUT,"2025-07-04T08:46:07.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Superdrug,SUPERDRUG STORES PLC,GB,SHOPPING,"2024-11-14 14:46:02"
2965,CAD,50.68,OUT,"2025-07-04T14:47:38.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Radhika Convenience St,RADHIKA CONVENIENCE ST,GB,GROCERIES,"2024-11-14 14:46:02"
2966,CAD,67.0,OUT,"2025-07-04T08:35:41.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Headmasters Woking,Headmasters Woking,GB,LIFESTYLE,"2024-11-14 14:46:02"
2967,CAD,2.99,OUT,"2025-07-05T09:34:13.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Superdrug,SUPERDRUG STORES PLC,GB,SHOPPING,"2024-11-14 14:46:02"
2968,CAD,6.0,OUT,"2025-07-05T17:56:10.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,Gatwick Drop Off,GATWICK DROP OFF,GB,TRANSPORT,"2024-11-14 14:46:02"
2970,CAD,4.82,OUT,"2025-07-08T08:54:22.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,Uber Uk Rides,UBER   *TRIP          ,GB,TRANSPORT,"2024-11-14 14:46:02"
2971,CAD,40.0,OUT,"2025-07-09T18:51:10.000Z",MASTER_CARD,ONLINE,SETTLED,MERCHANT,Mol*bolttech Device Pr,MOL*BOLTTECH DEVICE PR,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2972,CAD,27.9,OUT,"2025-07-09T09:33:29.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Trumps Dry Cleaners,TRUMPS DRY CLEANERS,GB,BILLS_AND_SERVICES,"2024-11-14 14:46:02"
2973,CAD,36.19,OUT,"2025-07-09T10:00:53.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2974,CAD,39.0,OUT,"2025-07-11T10:18:57.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,T,T and J Fisheries,GB,GROCERIES,"2024-11-14 14:46:02"
2975,CAD,2.19,OUT,"2025-07-11T10:09:03.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,Robert Dyas Woking,ROBERT DYAS WOKING,GB,GENERAL,"2024-11-14 14:46:02"
2976,CAD,33.22,OUT,"2025-07-11T10:01:00.000Z",MASTER_CARD,CHIP_AND_PIN,SETTLED,MERCHANT,Sainsbury,SAINSBURYS S/MKTS,GB,GROCERIES,"2024-11-14 14:46:02"
2977,CAD,11.99,OUT,"2025-07-12T09:59:24.000Z",MASTER_CARD,CONTACTLESS,SETTLED,MERCHANT,T.K Maxx,T.K MAXX,GB,SHOPPING,"2024-11-14 14:46:02"
